Article;Title;Unit;Count;Type;Price;GOST;Package;Characteristic
9;Изюм сояги «МО»;кг;;сухофрукты;;;короб. 11 кг;
1;"Курага Индустр. ""Столовая""";кг;;сухофрукты;;;коробка 10 кг;
2;Курага №7-8;кг;;сухофрукты;;;коробка 10 кг;
3;Курага №6;кг;;сухофрукты;;;коробка 10 кг;
4;Курага №3;кг;;сухофрукты;;;коробка 10 кг;
5;Курага №2;кг;;сухофрукты;;;коробка 10 кг;
6;Курага Джамбо;кг;;сухофрукты;;;коробка 5 кг;
7;"Курага Джамбо ""Элитна""";кг;;сухофрукты;;;коробка 5 кг;
8;"Курага ""Шоколадная""";кг;;сухофрукты;;;коробка 10 кг;
9;Урюк №2;кг;;сухофрукты;;;коробка 5 кг;
10;"Урюк ""Шоколадный""";кг;;сухофрукты;;;коробка 5 кг;
1;Курага Индустриальная;кг;;сухофрукты;;;коробка 12,5 кг;
2;Курага №8;кг;;сухофрукты;;;коробка 4,75 кг;
3;Курага №3;кг;;сухофрукты;;;коробка 4,75 кг;
4;Курага №1;кг;;сухофрукты;;;коробка 4,75 кг;
1;Смесь «Ореховая»;кг;;Орехи;;;упак. 1 кг;
2;Смесь «Радуга»;кг;;Орехи;;;упак. 1 кг;
3;Смесь «Спортивная» 0,5 кг;кг;;Орехи;;;упак. 0,5 кг;
4;Смесь «Спортивная» 1 кг;кг;;Орехи;;;упак. 1 кг;
5;Смесь «Фруктово-ягодная»;кг;;Орехи;;;упак. 1 кг;
1;Абрикосовые косточки;кг;;Орехи;;;мешок 5 кг;
2;Арахис Аргентина;кг;;Орехи;;;мешок 5 кг;
3;Арахис бланшированный;кг;;Орехи;;;мешок 5 кг;
4;Арахис в кокосовом соке;кг;;Орехи;;;короб. 5 кг;
5;Арахис обжаренный;кг;;Орехи;;;мешок 5 кг;
6;Арахис Китайский 28/32;кг;;Орехи;;;мешок 5 кг;
7;Арахис в скорлупе;кг;;Орехи;;;мешок 7 кг;
8;Арахис бланшированный соленый;кг;;Орехи;;;мешок 5 кг;
9;Арахис узбекский;кг;;Орехи;;;мешок 5 кг;
10;Бразильский орех;кг;;Орехи;;;мешок 5 кг;
11;Грецкий орех «Бабочка»;кг;;Орехи;;;кор. 10 кг;
12;Грецкий орех «Бабочка» экстра;кг;;Орехи;;;кор. 10 кг;
13;Грецкий орех в скорлупе мытый;кг;;Орехи;;;мешок 5 кг;
14;Грецкий орех очищенный;кг;;Орехи;;;кор. 10 кг;
15;Кедровый орех в скорлупе;кг;;Орехи;;;мешок 5 кг;
16;Кедровый орех очищенный;кг;;Орехи;;;мешок 5 кг;
17;Кедровый орех «Натси» (очищ.);кг;;Орехи;;;мешок 2-12,5 кг;
18;Кешью № 320;кг;;Орехи;;;мешок 5 кг;
19;Кешью № 450;кг;;Орехи;;;мешок 5 кг;
20;Кешью жареный;кг;;Орехи;;;мешок 5 кг;
21;Миндаль 23/25 Nonparel Extra;кг;;Орехи;;;мешок 5 кг;
22;Миндаль 27/30 Nonparel;кг;;Орехи;;;мешок 5 кг;
23;Миндаль жареный;кг;;Орехи;;;мешок 5 кг;
24;Семечки подсолнуха (неочищ.);кг;;Орехи;;;мешок 30 кг;
25;Семечки н/о пузанок;кг;;Орехи;;;мешок 30 кг;
26;Семечки подсолнуха очищенные;кг;;Орехи;;;мешок 5 кг;
27;Тыквенные семечки очищенные;кг;;Орехи;;;мешок 5 кг;
28;Тыквенные семечки в скорлупе;кг;;Орехи;;;мешок 5-10 кг;
29;Фисташки натуральные «Иран»;кг;;Орехи;;;мешок 5 кг;
30;Фисташки натуральные «США»;кг;;Орехи;;;короб. 11,34 кг;
31;Фундук очищенный обжареный;кг;;Орехи;;;мешок 5 кг;
32;Фундук в скорлупе;кг;;Орехи;;;мешок 5 кг;
33;Фундук очищенный Дагестан;кг;;Орехи;;;мешок 5 кг;
34;Фундук очищенный крупный 15++;кг;;Орехи;;;мешок 5 кг;
1;Айва сушеная;кг;;сухофрукты;;;мешок 5 кг;
2;Боярышник;кг;;сухофрукты;;;мешок 5 кг;
3;Вишня сушеная;кг;;сухофрукты;;;мешок 40 кг;
4;Груша сушеная;кг;;сухофрукты;;;мешок 5 кг;
5;Дыня сушеная;кг;;сухофрукты;;;штук. 1, 2;
6;Инжир Экстра;кг;;сухофрукты;;;кор. 6 кг;
7;Инжир Туркел;шт;;сухофрукты;;;короб. 5 кг;
8;Инжир Sunmar 2,5 кг;шт;;сухофрукты;;;короб. 2,5 кг;
9;Смесь Компотная 1 сорт;кг;;сухофрукты;;;мешок 30 кг;
;"Молоко паст. ""Краснодарское"" 2,5 % жирн. в цистернах.";л;;Молоко;;ТУ 9222-001-49464 828-04;;
10;Смесь Компотная в/с;кг;;сухофрукты;;;мешок 30 кг;
11;Смесь Компотная в/с Экстра;кг;;сухофрукты;;;мешок 30 кг;
12;Шиповник Экстра №1;кг;;сухофрукты;;;короб. 8 кг;
13;Шиповник в/с №2;кг;;сухофрукты;;;мешок 10 кг;
14;Шиповник в/с;кг;;сухофрукты;;;мешок 5 кг;
15;Яблоко сушеное;кг;;сухофрукты;;;мешок 5 кг;
1;Чернослив Сафруко 30/40;кг;;сухофрукты;;;коробка 10 кг;
2;Чернослив крупный 10/20;кг;;сухофрукты;;;коробка 10 кг;
3;Чернослив крупный 10/20;кг;;сухофрукты;;;коробка 10 кг;
4;Чернослив средний 30/40;кг;;сухофрукты;;;коробка 10 кг;
5;Чернослив мелкий 70/80;кг;;сухофрукты;;;коробка 10 кг;
6;Чернослив в банках;шт;;сухофрукты;;;коробка 12 шт;
7;Чернослив с косточкой;кг;;сухофрукты;;;коробка 10 кг;
8;Чернослив с косточкой 40/50;кг;;сухофрукты;;;коробка 10 кг;
1;Ананас кольцо;кг;;сухофрукты;;;упак. 5 кг;
2;Ананас Кубики Микс 8-10мм;кг;;сухофрукты;;;упак. 5 кг;
3;Ананас листики Манго;кг;;сухофрукты;;;упак. 5 кг;
4;Ананас листики микс;кг;;сухофрукты;;;упак. 5 кг;
5;Ананас листики желтые;кг;;сухофрукты;;;упак. 5 кг;
6;Ананас палочки желтые;кг;;сухофрукты;;;упак. 5 кг;
7;Ананас палочки микс;кг;;сухофрукты;;;упак. 5 кг;
8;Ананас таблетки микс;кг;;сухофрукты;;;упак. 5 кг;
9;Ананас таблетки желтые;кг;;сухофрукты;;;упак. 5 кг;
10;Ананс кубики желтые;кг;;сухофрукты;;;упак. 5 кг;
11;Папайя со вкусом канталупа;кг;;сухофрукты;;;упак. 5 кг;
12;Папайя палочки;кг;;сухофрукты;;;упак. 5 кг;
13;Папайя кубики 8-10 мм;кг;;сухофрукты;;;упак. 5 кг;
1;Банановые чипсы 6,8 кг;кг;;сухофрукты;;;короб. 6,8 кг;
2;Вишня вяленая 12,5 кг;шт;;сухофрукты;;;упак. 2,5 кг;
3;Грейпфрут полоски;кг;;сухофрукты;;;короб. 7 кг;
4;Груша вяленая;кг;;сухофрукты;;;упак. 2,5 кг;
5;Имбирь в сахаре;кг;;сухофрукты;;;упак. 2 кг;
6;Канталупа тайская дыня;кг;;сухофрукты;;;упак. 5 кг;
7;Киви вяленый;кг;;сухофрукты;;;упак. 1 кг;
8;Клубника сушеная;кг;;сухофрукты;;;упак. 5 кг;
9;Кокос кубики;кг;;сухофрукты;;;короб. 5 кг;
10;Кумкуат лайм зеленый;кг;;сухофрукты;;;упак. 5 кг;
11;Кумкуат лайм красный;кг;;сухофрукты;;;упак. 5 кг;
12;Кумкуат лимон желтый;кг;;сухофрукты;;;упак. 2,5 кг;
13;Манго язычки оранжевые;кг;;сухофрукты;;;упак. 5 кг;
14;Кумкуат мандарин в сиропе;кг;;сухофрукты;;;упак. 2,5-5 кг;
15;Кумкуат мандарин сушеный;кг;;сухофрукты;;;упак. 2,5 кг;
16;Персик вяленый;кг;;сухофрукты;;;упак. 2,5 кг;
17;Помело;кг;;сухофрукты;;;упак. 4 кг;
18;Райское яблоко;кг;;сухофрукты;;;короб. 10 кг;
19;Физалис;кг;;сухофрукты;;;упак. 2,5 кг;
20;Черешня в сиропе;кг;;сухофрукты;;;короб. 7 кг;
21;Томат черри сушеный;кг;;сухофрукты;;;упак. 5 кг;
22;Яблоко кольцо вяленое;кг;;сухофрукты;;;короб. 10 кг;
1;Финики Иран;;;сухофрукты;;;;
76003;Мука миндальная ПРЕМИУМ ;кг;;Премиксы для выпечки;12'348.72;;(пакет 12.5 кг.);
74007;Комп.пищ.добавка премикс САВОЯРДИ микс ;кг;;Премиксы для выпечки;5'688.00;;(мешок 10 кг.);
74009;Комп.пищ.добавка премикс ОВОСИЛ ;кг;;Премиксы для выпечки;1'124.64;;(мешок 0.6 кг.);
74002;Комп.пищ.добавка премикс БИСКВИЗИТ ;кг;;Премиксы для выпечки;3'888.00;;(мешок 15 кг.);
74004;Смесь для мучных изделий КЕЙК ЗЛАКИ ;кг;;Премиксы для выпечки;1'821.60;;(мешок 5 кг.);
74003;Комп.пищ.добавка премикс МУРБЕЛЛА ;кг;;Премиксы для выпечки;3'384.00;;(мешок 15 кг.);
74006;Смесь для мучных изделий ФРОЛЛА ЗЛАКИ ;кг;;Премиксы для выпечки;1'389.60;;(мешок 5 кг.);
74081;Смесь сахаристая ГРИЛЬЯЖ ;кг;;Премиксы для выпечки;288;;(мешок 0.5 кг.);
74044;Комп.пищ.добавка премикс ФЛОМИКС ;кг;;Премиксы для выпечки;309,6;;(мешок 0.6 кг.);
74045;Комп.пищ.добавка премикс ФЛОМИКС 10х0,6 кг. ;кг;;Премиксы для выпечки;3'096.00;;(короб 6 кг.);
74046;Комп.пищ.доб.премикс МАФФИН ;кг;;Премиксы для выпечки;2'196.00;;(мешок 10 кг.);
74048;Премикс БРАУНИ ШОК ;кг;;Премиксы для выпечки;1'836.00;;(мешок 5 кг.);
74050;Комп.пищ.добавка премикс ВАФЛИ/ОЛАДЬИ ;кг;;Премиксы для выпечки;396;;(пакет 1 кг.);
74049;Комп.пищ.добавка премикс АВОЛЕТТА макарунс ;кг;;Премиксы для выпечки;3'960.00;;(мешок 5 кг.);
73014;Крем на растит.маслах КОНДИТЕРСКИЙ 26% ;л;;Сливки;1'240.00;;(короб 12 л.);
73018;Сливки Бризе 30% ;л;;Сливки;3'100.00;;(короб 12 л.);
73023;Сливки Бризе 36% ;л;;Сливки;3'600.00;;(короб 12 л.);
73015;Сливки 33% ;л;;Сливки;3'455.00;;(короб 12 л.);
73016;Сливки 35% ;л;;Сливки;3'340.00;;(короб 12 л.);
73019;Крем на растит.маслах для взбивания 26% ;л;;Сливки;985;;(короб 12 л.);
73021;Крем на растит.маслах для взбивания 26% ;л;;Сливки;808,5;;(короб 10 л.);
73067;Комп.пищ.добавка крем холод.приготов.ПЕРФЕКТА ;кг;;Сливки;3'024.00;;(мешок 10 кг.);
73069;Комп.пищ.добавка крем горяч.приготовл.СОВРАНА ;кг;;Сливки;2'160.00;;(мешок 10 кг.);
73078;Комплексная пищевая добавка премикс ТИРАМИСУ ;кг;;Сливки;1'008.00;;(пакет 1 кг.);
73079;Комплексная пищевая добавка премикс БАВАРЕЗЕ ;кг;;Сливки;936;;(пакет 1 кг.);
73080;Комплексная пищ.доб.премикс ПАННА КОТТА ;кг;;Сливки;972;;(пакет 1 кг.);
73082;Крем десертный МУСС КАКАО ;кг;;Сливки;720;;(пакет 1 кг.);
73084;Комп.пищ.доб.крем десертный классич.ЧИЗКЕЙК ;кг;;Сливки;588;;(пакет 1 кг.);
73088;Комп.пищ.доб.крем дес.АМЕРИК.ЧИЗКЕЙК ;кг;;Сливки;1'260.00;;(пакет 1 кг.);
76032;Премикс горячий шоколад ШОКОЛАДНАЯ ЧАШКА ;кг;;Сливки;612;;(мешок 1 кг.);
72860;Пюре фруктовое МАНГО ;кг;;Фруктовое пюре;1'368.00;;(банка 3.1 кг.);
75144;Паста ПРАЛИНЕ ФИСТАШКА ;кг;;Фруктовое пюре;1'485.00;;(ведро 0.9 кг.);
71011;Глазурь какаосодерж.кондит.ЗАХЕРКРЕМ ;кг;;Фруктовое пюре;2'275.20;;(ведро 6 кг.);
75046;Глазурь пастообразн.конд.ШОКОСМАРТ ;кг;;Фруктовое пюре;1'764.00;;(ведро 5 кг.);
75045;Глазурь пастообразная жир.ШОКОСМАРТ белая ;кг;;Фруктовое пюре;2'016.00;;(ведро 5 кг.);
71109;Шоколадная начинка ВАНДЕРШОК белая ;кг;;Фруктовое пюре;2'736.00;;(ведро 5 кг.);
72799;Начинка КОБЕРШОК БЬЯНКО ;кг;;Фруктовое пюре;2'736.00;;(ведро 6 кг.);
71123;Глазурь пастообразная ГАБРИЭЛА БЕЛАЯ ;кг;;Фруктовое пюре;4'104.00;;(ведро 13 кг.);
71124;Глазурь пастообразная шок.ГАБРИЭЛА ТЕМНАЯ ;кг;;Фруктовое пюре;3'456.00;;(ведро 13 кг.);
75400;Паста шок.орех.ФАРЧИТОЗА ТОП ;кг;;Фруктовое пюре;1'980.00;;(ведро 6 кг.);
75401;Паста шок.орех.ФАРЧИТОЗА ТОП ;кг;;Фруктовое пюре;3'852.00;;(ведро 12 кг.);
75412;Паста шок.орех.ФАРЧИТОЗА ;кг;;Фруктовое пюре;1'598.40;;(ведро 6 кг.);
75402;Паста шок.орех.НОЧЧОЛИТА СУПРЕМ ;кг;;Фруктовое пюре;2'160.00;;(ведро 6 кг.);
75403;Паста шок.орех.НОЧЧОЛИТА СУПРЕМ ;кг;;Фруктовое пюре;3'620.00;;(ведро 12 кг.);
75413;Паста шок.орех.ФАРЧИТОЗА ;кг;;Фруктовое пюре;3'240.00;;(ведро 12 кг.);
75414;Паста шок.орех.ФАРЧИТОЗА ;кг;;Фруктовое пюре;5'040.00;;(ведро 20 кг.);
75405;Паста шок.орех.НОЧЧОЛИТА ТОП ;кг;;Фруктовое пюре;1'980.00;;(ведро 6 кг.);
75406;Паста шок.орех.НОЧЧОЛИТА ТОП ;кг;;Фруктовое пюре;3'852.00;;(ведро 12 кг.);
75408;Паста ореховая НОЧЧИОБЬЯНКА КРУАССАН ;кг;;Фруктовое пюре;2'412.00;;(ведро 6 кг.);
75407;Паста-наполнитель НОВЕЛЛА АВОРИО ;кг;;Фруктовое пюре;1'700.00;;(ведро 6 кг.);
75000;Паста-наполнитель РОКСИКРЕМ ;кг;;Фруктовое пюре;3'150.00;;(ведро 12 кг.);
75002;Паста шок.орех.ДЖАНДУЯ КРУАССАН термостойкая ;кг;;Фруктовое пюре;3'240.00;;(ведро 12 кг.);
75409;Паста ореховая ФИСТАШКА КРЕМ 10 ;кг;;Фруктовое пюре;2'700.00;;(ведро 5 кг.);
75410;Паста ореховая ФИСТАШКА КРЕМ ТОП 15 ;кг;;Фруктовое пюре;3'204.00;;(ведро 5 кг.);
75411;Паста ореховая ФИСТАШКА КРУАССАН ;кг;;Фруктовое пюре;3'456.00;;(ведро 5 кг.);
75001;Глазурь пастообразн.конд.ШОКОКРЕМ ;кг;;Фруктовое пюре;396;;(ведро 1 кг.);
75005;Глазурь пастообразн.конд.ШОКОКРЕМ ;кг;;Фруктовое пюре;6'120.00;;(ведро 25 кг.);
75007;Глазурь пастообр.шок.МОРЕТТА БИТТЕР термост. ;кг;;Фруктовое пюре;540;;(ведро 1 кг.);
75009;Паста шоколадная МОРЕТТА ЭКСТРИМ ;кг;;Фруктовое пюре;540;;(ведро 1 кг.);
75011;Паста шоколадная МОРЕТТА ЭКСТРИМ ;кг;;Фруктовое пюре;2'160.00;;(ведро 6 кг.);
72707;Паста шоколадная КРАНФИЛ КАРАМЕЛЬ ;кг;;Фруктовое пюре;2'268.00;;(ведро 3 кг.);
72708;Паста шоколадная КРАНФИЛ ФИСТАШКА ;кг;;Фруктовое пюре;3'204.00;;(ведро 3 кг.);
72709;Паста шоколадная КРАНФИЛ БЕЛЫЙ ШОКОЛАД ;кг;;Фруктовое пюре;2'592.00;;(ведро 3 кг.);
72710;Паста шоколадная КРАНФИЛ ТЕМНЫЙ ШОКОЛАД ;кг;;Фруктовое пюре;2'448.00;;(ведро 3 кг.);
72723;Паста шоколадная ДЕЛИКРИСП соленая карамель ;кг;;Фруктовое пюре;3'492.00;;(ведро 5 кг.);
72724;Паста шоколадная ДЕЛИКРИСП кокос ;кг;;Фруктовое пюре;2'844.00;;(ведро 5 кг.);
72725;Паста шоколадная ДЕЛИКРИСП красные ягоды ;кг;;Фруктовое пюре;4'968.00;;(ведро 5 кг.);
75014;Паста ПРАЛИНЕ ГРЕЦКИЙ ОРЕХ ;кг;;Фруктовое пюре;1'270.00;;(ведро 0.9 кг.);
75012;Паста ПРАЛИНЕ ДЖАНДУЯ ;кг;;Фруктовое пюре;840;;(ведро 0.9 кг.);
75021;Паста ПРАЛИНЕ АРАХИС-ШОКОЛАД ;кг;;Фруктовое пюре;680;;(ведро 0.9 кг.);
75119;Паста сахарно-ореховая ПРАЛИНЕ (НУГА) светлая ;кг;;Фруктовое пюре;2'592.00;;(пакет 2.5 кг.);
75022;Паста ПРАЛИНЕ МИНДАЛЬ-МЯТА ;кг;;Фруктовое пюре;1'485.00;;(ведро 0.9 кг.);
71237;Начинка ФРУТТИДОР ЯБЛОКО ;кг;;Фруктовое пюре;1'440.00;;(ведро 3.3 кг.);
72796;Начинка ФРУТТИДОР АБРИКОС ;кг;;Фруктовое пюре;1'800.00;;(ведро 3.3 кг.);
72795;Начинка ФРУТТИДОР ЧЕРНИКА ;кг;;Фруктовое пюре;1'872.00;;(ведро 3.3 кг.);
72798;Начинка ФРУТТИДОР АПЕЛЬСИН ;кг;;Фруктовое пюре;1'728.00;;(ведро 3.3 кг.);
72797;Начинка ФРУТТИДОР ПЕРСИК ;кг;;Фруктовое пюре;1'368.00;;(ведро 3.3 кг.);
72727;Начинка ФРУТТИДОР АМАРЕНА ;кг;;Фруктовое пюре;1'893.60;;(ведро 5.5 кг.);
72728;Начинка ФРУТТИДОР ЛЕСНЫЕ ЯГОДЫ ;кг;;Фруктовое пюре;1'764.00;;(ведро 3.3 кг.);
72729;Начинка ФРУТТИДОР ГРУША ;кг;;Фруктовое пюре;1'317.60;;(ведро 3.3 кг.);
72730;Начинка ФРУТТИДОР МАНГО ;кг;;Фруктовое пюре;1'548.00;;(ведро 3.3 кг.);
72731;Начинка ФРУТТИДОР ТРОПИЧЕСКИЕ ФРУКТЫ ;кг;;Фруктовое пюре;1'620.00;;(ведро 3.3 кг.);
72732;Начинка ФРУТТИДОР КЛУБНИКА ;кг;;Фруктовое пюре;1'800.00;;(ведро 3.3 кг.);
72733;Начинка ФРУТТИДОР МАЛИНА ;кг;;Фруктовое пюре;1'908.00;;(ведро 3.3 кг.);
72734;Начинка ФРУТТИДОР КРАСНАЯ ЧЕРЕШНЯ ;кг;;Фруктовое пюре;1'728.00;;(ведро 3.3 кг.);
75036;Начинка КРЕМ ЛИМОН ;кг;;Фруктовое пюре;1'692.00;;(ведро 6 кг.);
75037;Начинка КРЕМ АПЕЛЬСИН ;кг;;Фруктовое пюре;1'692.00;;(ведро 6 кг.);
75038;Начинка КРЕМ ЛЕСНЫЕ ЯГОДЫ И ЙОГУРТ ;кг;;Фруктовое пюре;1'980.00;;(ведро 6 кг.);
75041;Начинка фруктовая ЯБЛОКО ПИНК кубики 12х12 мм ;кг;;Фруктовое пюре;576;;(банка 4.6 кг.);
75073;Начинка фруктовая ЯБЛОКО ПИНК дольки ;кг;;Фруктовое пюре;612;;(банка 4.6 кг.);
75056;Начинка фруктовая ЯБЛОКО дольки ;кг;;Фруктовое пюре;468;;(банка 4.6 кг.);
75170;Начинка фрукт.КОНФРУТТИ черника ;кг;;Фруктовое пюре;2'736.00;;(ведро 5 кг.);
75173;Начинка фрукт.КОНФРУТТИ абрикос ;кг;;Фруктовое пюре;2'232.00;;(ведро 5 кг.);
75175;Паста-пюре фрукт.КОНФРУТТИ НАТУР клубника ;кг;;Фруктовое пюре;720;;(пакет 1 кг.);
75176;Паста-пюре фрукт.КОНФРУТТИ НАТУР малина ;кг;;Фруктовое пюре;936;;(пакет 1 кг.);
75177;Паста-пюре фрукт.КОНФРУТТИ НАТУР садов.ягоды ;кг;;Фруктовое пюре;828;;(пакет 1 кг.);
75178;Паста-пюре фрукт.КОНФРУТТИ НАТУР манго ;кг;;Фруктовое пюре;756;;(пакет 1 кг.);
75179;Паста-пюре фрукт.КОНФРУТТИ НАТУР маракуйя ;кг;;Фруктовое пюре;990;;(пакет 1 кг.);
75180;Паста-пюре фрукт.КОНФРУТТИ НАТУР банан ;кг;;Фруктовое пюре;684;;(пакет 1 кг.);
75181;Паста-пюре фрукт.КОНФРУТТИ НАТУР ананас ;кг;;Фруктовое пюре;864;;(пакет 1 кг.);
75182;Паста-пюре фрукт.КОНФРУТТИ НАТУР абрикос ;кг;;Фруктовое пюре;698,4;;(пакет 1 кг.);
75190;Паста-пюре фрукт.КОНФРУТТИ НАТУР вишня Гриот ;кг;;Фруктовое пюре;756;;(пакет 1 кг.);
75191;Паста-пюре фрукт.КОНФРУТТИ НАТУР мандарин ;кг;;Фруктовое пюре;756;;(пакет 1 кг.);
75192;Паста-пюре фрукт.КОНФРУТТИ НАТУР груша Вильям ;кг;;Фруктовое пюре;684;;(пакет 1 кг.);
70942;Паста кондитерская ДЕКОР СЕРЕБРО ;кг;;Десертная паста;1'296.00;;(банка 1.5 кг.);
70943;Паста кондитерская ДЕКОР ЗОЛОТО ;кг;;Десертная паста;1'368.00;;(банка 1.5 кг.);
70944;Паста кондитерская ДЕКОР БРОНЗА ;кг;;Десертная паста;1'152.00;;(банка 1.5 кг.);
74084;Паста РОМ КРЕОЛЬСКИЙ АРОМА ;кг;;Десертная паста;1'080.00;;(флакон 1 кг.);
74083;Паста ГОРЬКИЙ МИНДАЛЬ АРОМА ;кг;;Десертная паста;1'008.00;;(флакон 1 кг.);
72241;Паста ВАНИЛЬ АРОМА ;кг;;Десертная паста;936;;(флакон 1 кг.);
72242;Паста КОФЕ АРОМА ;кг;;Десертная паста;1'044.00;;(флакон 1 кг.);
72245;Паста ЛИМОН АРОМА ;кг;;Десертная паста;1'008.00;;(флакон 1 кг.);
72246;Паста АПЕЛЬСИН АРОМА ;кг;;Десертная паста;871,2;;(флакон 1 кг.);
72247;Паста КЛУБНИКА АРОМА ;кг;;Десертная паста;900;;(флакон 1 кг.);
72248;Паста ФИСТАШКА АРОМА ;кг;;Десертная паста;864;;(флакон 1 кг.);
72021;Комплексная пищ.добавка премикс ЙОГУРТ-100 ;кг;;Десертная паста;1'152.00;;(пакет 1 кг.);
72018;Комплексная пищевая добавка премикс КОКОС-100 ;кг;;Десертная паста;1'512.00;;(пакет 1 кг.);
72718;Паста десертная КОКОС ;кг;;Десертная паста;2'556.00;;(ведро 3 кг.);
72234;Паста десертная ЛЕСНОЙ ОРЕХ ;кг;;Десертная паста;7'200.00;;(ведро 3 кг.);
72704;Паста десертная МАСКАРПОНЕ ;кг;;Десертная паста;1'440.00;;(банка 1.2 кг.);
72253;Паста десертная ФИСТАШКА ;кг;;Десертная паста;5'760.00;;(ведро 3 кг.);
75204;Паста десертная ФИСТАШКА ИТАЛИЯ НК ;кг;;Десертная паста;5'904.00;;(ведро 3 кг.);
72254;Паста десертная ГРЕЦКИЙ ОРЕХ ;кг;;Десертная паста;6'192.00;;(ведро 3 кг.);
72256;Паста десертная ПЕЧЕНЬЕ ;кг;;Десертная паста;3'384.00;;(ведро 3 кг.);
72258;Паста десертная СЛИВОЧНАЯ КАРАМЕЛЬ ;кг;;Десертная паста;2'736.00;;(ведро 3 кг.);
72263;Паста десертная ВАНИЛЬ КЛАССИК ;кг;;Десертная паста;5'076.00;;(ведро 3 кг.);
72705;Паста десертная ЗАБАЙОНЕ ;кг;;Десертная паста;1'332.00;;(банка 1.2 кг.);
72274;Паста десертная МЯТА ;кг;;Десертная паста;3'096.00;;(ведро 3 кг.);
72289;Паста десертная ШОКОЛАД ;кг;;Десертная паста;2'520.00;;(ведро 3 кг.);
72287;Паста десертная КАРАМЕЛЬ ;кг;;Десертная паста;2'520.00;;(ведро 3 кг.);
72702;Паста десертная ТИРАМИСУ ;кг;;Десертная паста;1'512.00;;(банка 1.2 кг.);
72719;Паста десертная ЖЕВАТЕЛЬНАЯ РЕЗИНКА ;кг;;Десертная паста;2'664.00;;(ведро 3 кг.);
72521;Паста десертная ЛЕСНАЯ ЯГОДА ;кг;;Десертная паста;3'528.00;;(ведро 3 кг.);
72683;Паста десертная МАЛИНА ;кг;;Десертная паста;4'320.00;;(ведро 3 кг.);
72684;Паста десертная ПЕРСИК с кусочками ;кг;;Десертная паста;2'880.00;;(ведро 3 кг.);
72685;Паста десертная МАРАКУЙЯ ;кг;;Десертная паста;3'024.00;;(ведро 3 кг.);
72695;Паста десертная КЛУБНИКА ;кг;;Десертная паста;1'512.00;;(ведро 1.4 кг.);
72696;Паста десертная ДЫНЯ с кусочками ;кг;;Десертная паста;2'700.00;;(ведро 3 кг.);
