Article;Title;Unit;Count;Type;Price;GOST;Package;Characteristic
72697;Паста десертная ЗЕЛЕНОЕ ЯБЛОКО с кусочками ;кг;;Десертная паста;3'168.00;;(ведро 3 кг.);
72698;Паста десертная АНАНАС с кусочками ;кг;;Десертная паста;2'808.00;;(ведро 3 кг.);
72699;Паста десертная БАНАН ;кг;;Десертная паста;2'484.00;;(ведро 3 кг.);
72700;Паста десертная МАНГО с кусочками ;кг;;Десертная паста;3'096.00;;(ведро 3 кг.);
72721;Паста десертная ЛИМОННАЯ ЦЕДРА ;кг;;Десертная паста;864;;(банка 1.5 кг.);
72722;Паста десертная АПЕЛЬСИНОВАЯ ЦЕДРА ;кг;;Десертная паста;936;;(банка 1.5 кг.);
72146;Наполнитель МОЛОЧНЫЙ ШОКОЛАД и злаки ;кг;;топпинг;2'426.40;;(ведро 3 кг.);
72147;Наполнитель ГРАНАТ ;кг;;топпинг;2'167.20;;(ведро 3 кг.);
72497;Топпинг ВИШНЯ ;кг;;топпинг;331,2;;(бутылка 1 кг.);
72496;Топпинг АПЕЛЬСИН ;кг;;топпинг;331,2;;(бутылка 1 кг.);
72495;Топпинг МАРШМЕЛЛОУ ;кг;;топпинг;331,2;;(бутылка 1 кг.);
72494;Топпинг ПРЯНОЕ ПЕЧЕНЬЕ ;кг;;топпинг;421,2;;(бутылка 1 кг.);
72493;Топпинг МАЛИНА ;кг;;топпинг;331,2;;(бутылка 1 кг.);
72717;Топпинг ШОКОЛАД ;кг;;топпинг;331,2;;(бутылка 1 кг.);
72794;Топпинг КЛУБНИКА ;кг;;топпинг;331,2;;(бутылка 1 кг.);
72618;Топпинг КАРАМЕЛЬ ;кг;;топпинг;331,2;;(флакон 1 кг.);
72498;Топпинг МАНГО ;кг;;топпинг;331,2;;(флакон 1 кг.);
72499;Топпинг САДОВЫЕ ЯГОДЫ ;кг;;топпинг;331,2;;(флакон 1 кг.);
72713;Топпинг КИВИ ;кг;;топпинг;324;;(флакон 1.2 кг.);
72706;Наполнитель шоколадный МАКАО ;кг;;топпинг;2'304.00;;(ведро 3 кг.);
72712;Наполнитель ВИШНЯ ;кг;;топпинг;2'304.00;;(ведро 3 кг.);
72720;Наполнитель ШОКОЛАД С ПЕЧЕНЬЕМ ;кг;;топпинг;2'376.00;;(ведро 3 кг.);
72593;Паста десертная АБРИКОС ;кг;;Десертная паста;3'888.00;;(банка 3 кг.);
72801;Паста десертная ЗЕМЛЯНИКА ;кг;;Десертная паста;5'040.00;;(банка 3 кг.);
72802;Паста десертная ВИШНЯ ;кг;;Десертная паста;3'960.00;;(банка 3 кг.);
72522;Паста десертная ГРУША ;кг;;Десертная паста;4'163.76;;(ведро 3 кг.);
72041;Паста десертная ПРЯНОЕ ПЕЧЕНЬЕ ;кг;;Десертная паста;7'200.00;;(банка 5 кг.);
72120;Паста десертная БИТТЕР ЛИМОН ;кг;;Десертная паста;4'212.00;;(ведро 3 кг.);
72150;Паста десертная МЯТА ;кг;;Десертная паста;4'060.80;;(ведро 3 кг.);
72151;Паста десертная МАНДАРИН ;кг;;Десертная паста;4'464.00;;(банка 3 кг.);
72506;Паста десертная ВАНИЛЬ ;кг;;Десертная паста;5'040.00;;(ведро 4.5 кг.);
72507;Паста десертная ВАНИЛЬ БУРБОН ;кг;;Десертная паста;9'000.00;;(ведро 4.5 кг.);
72508;Паста десертная КАРАМЕЛЬ ;кг;;Десертная паста;4'896.00;;(банка 4.5 кг.);
72514;Паста десертная КАПУЧИНО ;кг;;Десертная паста;4'716.00;;(ведро 3 кг.);
72524;Паста десертная КЛУБНИКА ;кг;;Десертная паста;4'032.00;;(банка 3 кг.);
72525;Паста десертная МАНГО ;кг;;Десертная паста;3'996.00;;(банка 3 кг.);
72526;Паста десертная АНАНАС ;кг;;Десертная паста;3'744.00;;(ведро 3 кг.);
72527;Паста десертная ДЫНЯ ;кг;;Десертная паста;3'758.40;;(ведро 3 кг.);
72528;Паста десертная КИВИ ;кг;;Десертная паста;4'032.00;;(банка 3 кг.);
72539;Паста десертная ЧЕРНАЯ СМОРОДИНА ;кг;;Десертная паста;5'241.60;;(ведро 3 кг.);
72562;Паста десертная БАНАН ;кг;;Десертная паста;3'564.00;;(ведро 3 кг.);
72564;Паста десертная АНАНАС ;кг;;Десертная паста;3'715.20;;(ведро 3 кг.);
72565;Паста десертная МАЛИНА ;кг;;Десертная паста;3'715.20;;(ведро 3 кг.);
72577;Паста десертная ЛЕСНЫЕ ЯГОДЫ ;кг;;Десертная паста;4'140.00;;(ведро 3 кг.);
72587;Паста десертная ПЕРСИК ;кг;;Десертная паста;3'715.20;;(ведро 3 кг.);
72591;Паста десертная МАРАКУЙЯ ;кг;;Десертная паста;4'680.00;;(ведро 3 кг.);
72595;Паста десертная РОЗА ;кг;;Десертная паста;3'628.80;;(ведро 3 кг.);
72596;Паста десертная АПЕЛЬСИН ;кг;;Десертная паста;3'852.00;;(ведро 3 кг.);
72599;Паста десертная МАЛАГА ;кг;;Десертная паста;6'264.00;;(банка 5 кг.);
72555;Паста десертная ПИНА КОЛАДА ;кг;;Десертная паста;5'904.00;;(банка 4 кг.);
72575;Паста десертная ВИСКИКРЕМ ;кг;;Десертная паста;9'360.00;;(банка 4.5 кг.);
72543;Паста десертная БИСКОТТО ;кг;;Десертная паста;6'840.00;;(ведро 4.5 кг.);
72579;Паста десертная АМАЛЬФИ ;кг;;Десертная паста;9'216.00;;(банка 3.5 кг.);
72542;Паста десертная НЬЮ ЙО ;кг;;Десертная паста;9'000.00;;(ведро 4.5 кг.);
72515;Паста десертная ТИРАМИСУ ;кг;;Десертная паста;5'760.00;;(ведро 4 кг.);
72548;Паста десертная МЕКРАФ ;кг;;Десертная паста;9'360.00;;(банка 4 кг.);
72553;Паста десертная МИСТЕР НИКО ;кг;;Десертная паста;6'480.00;;(ведро 4 кг.);
72552;Паста десертная НОЧЧИОЛА-ЛА-ЛА ;кг;;Десертная паста;19'080.00;;(банка 5 кг.);
72554;Паста десертная ФИСТАШКА СИЦИЛИЙСКАЯ ;кг;;Десертная паста;31'104.00;;(банка 4 кг.);
72556;Паста десертная ФИСТАШКА ЧИСТАЯ ;кг;;Десертная паста;23'832.00;;(ведро 4 кг.);
72572;Паста десертная ЛАЗУРЬ ;кг;;Десертная паста;6'552.00;;(банка 5 кг.);
72574;Паста десертная БУБЛЬГУМ ;кг;;Десертная паста;7'704.00;;(банка 5 кг.);
72537;Паста десертная ПЕРСИК ;кг;;Десертная паста;3'096.00;;(ведро 2.5 кг.);
72576;Паста десертная ЗЕЛЕНЫЙ ЧАЙ ;кг;;Десертная паста;4'334.40;;(банка 2.5 кг.);
72516;Паста десертная ГРУША ;кг;;Десертная паста;3'528.00;;(ведро 2.5 кг.);
72582;Паста десертная МАНДАРИН ;кг;;Десертная паста;3'600.00;;(банка 2.5 кг.);
72566;Паста десертная ГУСТОКРЕМ ЛАЙМЕТТА ;кг;;Десертная паста;2'880.00;;(банка 1.5 кг.);
72567;Паста десертная ГУСТОКРЕМ АПЕЛЬСИН ;кг;;Десертная паста;2'880.00;;(банка 1.5 кг.);
72563;Паста десертная ЧЕРРИ МАНИЯ ;кг;;Десертная паста;7'632.00;;(банка 5 кг.);
72580;Паста десертная РОЗОВЫЙ ГРЕЙПФРУТ ;кг;;Десертная паста;3'888.00;;(банка 2.5 кг.);
72585;Паста десертная ТРОПИК ;кг;;Десертная паста;3'672.00;;(банка 2.5 кг.);
72637;Паста десертная ЗЕЛЕНОЕ ЯБЛОКО ;кг;;Десертная паста;3'801.60;;(ведро 3 кг.);
84080;Черешня красная МИНИ 14/16 мм.НАППИ ;кг;;Цукаты;2'628.00;;(короб 5 кг.);
84129;Черешня засах.красная 20/22 мм.с веточкой ;кг;;Цукаты;3'456.00;;(короб 5 кг.);
84131;Черешня засах.красная 20/22 мм.с веточкой ;кг;;Цукаты;720;;(короб 0.9 кг.);
84134;Черешня засах.красная 18/20 мм ИТАЛКАНДИТИ ;кг;;Цукаты;1'944.00;;(короб 4 кг.);
84081;Черешня засах.красная 20/22 мм.НАППИ ;кг;;Цукаты;2'088.00;;(короб 5 кг.);
84017;Черешня засах.красная 20/22 мм.АМБРОЗИО ;кг;;Цукаты;2'160.00;;(короб 5 кг.);
84014;Черешня засах.черная 20/22 мм.АМБРОЗИО ;кг;;Цукаты;2'376.00;;(короб 5 кг.);
84019;Черешня засах.зеленая 20/22 мм.АМБРОЗИО ;кг;;Цукаты;2'304.00;;(короб 5 кг.);
84018;Черешня засах.желтая 20/22 мм.АМБРОЗИО ;кг;;Цукаты;2'232.00;;(короб 5 кг.);
84133;Апельсиновые засах. дольки ИТАЛКАНДИТИ ;кг;;Цукаты;4'896.00;;(короб 10 кг.);
84023;Апельсин.корочка засах.кубик.6х6 мм.АМБРОЗИО ;кг;;Цукаты;1'008.00;;(короб 5 кг.);
84088;Апельсиновая корочка засах.куб.6х6 мм.НАППИ ;кг;;Цукаты;2'016.00;;(короб 10 кг.);
84086;Апельсиновая корочка засах.куб.4х4 мм.НАППИ ;кг;;Цукаты;1'044.00;;(короб 5 кг.);
84075;Апельсин.корочка засах.кубик.4х4 мм.АМБРОЗИО ;кг;;Цукаты;1'044.00;;(короб 5 кг.);
84027;Лимонная.корочка засах.кубик.6х6 мм.АМБРОЗИО ;кг;;Цукаты;1'224.00;;(короб 5 кг.);
84085;Лимонная корочка засах.кубик 6х6 мм.НАППИ ;кг;;Цукаты;1'260.00;;(короб 5 кг.);
84084;Лимонная корочка засах.кубик 4х4 мм.НАППИ ;кг;;Цукаты;1'260.00;;(короб 5 кг.);
84074;Лимонная.корочка засах.кубик.4х4 мм.АМБРОЗИО ;кг;;Цукаты;1'260.00;;(короб 5 кг.);
84060;Апельсин.корочка засах.полоска.6х60 мм. ;кг;;Цукаты;2'880.00;;(короб 5 кг.);
84061;Лимонная корочка засах.полоска.6х60 мм. ;кг;;Цукаты;3'528.00;;(короб 5 кг.);
84125;Фрукты засах.ассорти кубик.6х6 мм ;кг;;Цукаты;1'224.00;;(короб 5 кг.);
84057;Фрукты засах.разноцвет.кубик.6х6 мм.АМБРОЗИО ;кг;;Цукаты;1'224.00;;(короб 5 кг.);
84073;Фрукты засах.разноцвет.кубик.4х4 мм.АМБРОЗИО ;кг;;Цукаты;1'375.20;;(короб 5 кг.);
84041;Мандарин засах.целый АМБРОЗИО ;кг;;Цукаты;1'800.00;;(короб 5 кг.);
84043;Груша засах.целая красная АМБРОЗИО ;кг;;Цукаты;2'376.00;;(короб 5 кг.);
84047;Груша засах.целая зеленая АМБРОЗИО ;кг;;Цукаты;2'376.00;;(короб 5 кг.);
84049;Фрукты засах.целые ассорти АМБРОЗИО ;кг;;Цукаты;2'376.00;;(короб 5 кг.);
84076;Черешня АМАРЕНА в сиропе с веточкой 20/22 мм. ;кг;;Цукаты;2'304.00;;(банка 3.3 кг.);
84077;Черешня АМАРЕНА в сиропе 18/20 мм. ;кг;;Цукаты;518,4;;(банка 1 кг.);
84078;Черешня АМАРЕНА в сиропе 20/22 мм. ;кг;;Цукаты;2'376.00;;(банка 5 кг.);
84126;Черешня засах.АМАРЕНА ЭКСТРА14/16 мм ;кг;;Цукаты;828;;(короб 1 кг.);
84062;Лимонная корочка засах.кубик.9х9 мм.ЭКСТРА ;кг;;Цукаты;1'584.00;;(короб 5 кг.);
84026;Апельсин.корочка засах.кубик.9х9 мм.ЭКСТРА ;кг;;Цукаты;4'536.00;;(короб 10 кг.);
84002;Черешня с вет.коктейльная красн.Мараскино ;кг;;Цукаты;2'016.00;;(банка 4.8 кг.);
84124;Черешня КОКТЕЙЛЬ с веточкой красн.20/22 мм. ;кг;;Цукаты;2'052.00;;(банка 4.8 кг.);
84120;Черешня КОКТЕЙЛЬ с веточкой красн.18/20 мм. ;кг;;Цукаты;900;;(банка 1.95 кг.);
84001;Черешня с вет.коктейльная красн.Мараскино ;кг;;Цукаты;1'224.00;;(банка 3 кг.);
84148;Черешня КОКТЕЙЛЬ с веточкой красн. ;кг;;Цукаты;1'224.00;;(банка 3 кг.);
84147;Черешня КОКТЕЙЛЬ с веточкой красн. ;кг;;Цукаты;2'016.00;;(банка 4.8 кг.);
84149;Черешня КОКТЕЙЛЬ с веточкой желтая ;кг;;Цукаты;1'080.00;;(банка 3 кг.);
84150;Черешня КОКТЕЙЛЬ с веточкой зеленая ;кг;;Цукаты;1'080.00;;(банка 3 кг.);
84151;Черешня КОКТЕЙЛЬ с веточкой красн. НК ;кг;;Цукаты;1'224.00;;(банка 3 кг.);
84153;Черешня КОКТЕЙЛЬ с веточкой красн. ;кг;;Цукаты;432;;(банка 0.95 кг.);
84154;Черешня КОКТЕЙЛЬ с веточкой красн. ;кг;;Цукаты;432;;(банка 0.75 кг.);
84163;Черешня КОКТЕЙЛЬ с веточкой зелен. ;кг;;Цукаты;450;;(банка 0.95 кг.);
84173;Черешня КОКТЕЙЛЬ с веточкой желтая ;кг;;Цукаты;432;;(банка 0.95 кг.);
71152;Глазурь БРИЛЛО КЛУБНИКА ;кг;;Глазурь;1'949.04;;(ведро 6 кг.);
71119;Глазурь БРИЛЛО КАРАМЕЛЬ ;кг;;Глазурь;1'656.00;;(ведро 6 кг.);
71117;Глазурь БРИЛЛО ШОКОЛАД ;кг;;Глазурь;1'728.00;;(ведро 6 кг.);
71118;Глазурь БРИЛЛО БЕЛЫЙ ШОКОЛАД ;кг;;Глазурь;2'016.00;;(ведро 6 кг.);
70006;Глазурь желейная БРИЛГЕЛЬ ;кг;;Глазурь;1'620.00;;(ведро 6 кг.);
70001;Глазурь желейная БРИЛГЕЛЬ ;кг;;Глазурь;396;;(ведро 1 кг.);
70022;Глазурь желейная ФРИО ;кг;;Глазурь;1'512.00;;(ведро 7 кг.);
70043;Глазурь желейная КОЛДГЕЛЬ NEW ;кг;;Глазурь;1'188.00;;(ведро 6 кг.);
70101;Глазурь желейная ДЕКОРГЕЛЬ нейтральная ;кг;;Глазурь;432;;(ведро 1 кг.);
70325;Глазурь желейная абрикосовая ;кг;;Глазурь;4'248.00;;(ведро 25 кг.);
70401;Глазурь желейная НОВОГЕЛЬ нейтральная ;кг;;Глазурь;360;;(ведро 1 кг.);
70406;Глазурь желейная НОВОГЕЛЬ нейтральная ;кг;;Глазурь;1'332.00;;(ведро 6 кг.);
70408;Глазурь желейная НОВОГЕЛЬ нейтральная ;кг;;Глазурь;2'484.00;;(ведро 12 кг.);
70026;Глазурь желейная РОЯЛГЕЛЬ ;кг;;Глазурь;3'204.00;;(ведро 14 кг.);
70937;Глазурь гляссажная КОВЕРГЛАС ШОКОЛАД ;кг;;Глазурь;720;;(ведро 3 кг.);
70948;Глазурь гляссажная КОВЕРГЛАС БЕЛЫЙ ШОКОЛАД ;кг;;Глазурь;770,4;;(ведро 3 кг.);
70946;Глазурь гляссажная КОВЕРГЛАС КЛУБНИКА ;кг;;Глазурь;770,4;;(ведро 3 кг.);
70947;Глазурь гляссажная КОВЕРГЛАС ЛАЙМ ;кг;;Глазурь;792;;(ведро 3 кг.);
70945;Глазурь гляссажная КОВЕРГЛАС КАРАМЕЛЬ ;кг;;Глазурь;770,4;;(ведро 3 кг.);
70955;Глазурь гляссажная КОВЕРГЛАС КАРАМЕЛЬ МУ ;кг;;Глазурь;828;;(ведро 3 кг.);
70926;Глазурь мягкая МИРУАР АПЕЛЬСИН ;кг;;Глазурь;1'512.00;;(ведро 3 кг.);
70927;Глазурь мягкая МИРУАР ВАНИЛЬ ;кг;;Глазурь;1'584.00;;(ведро 3 кг.);
70928;Глазурь мягкая МИРУАР КЛУБНИКА ;кг;;Глазурь;1'584.00;;(ведро 3 кг.);
70929;Глазурь мягкая МИРУАР ФИСТАШКА ;кг;;Глазурь;1'512.00;;(ведро 3 кг.);
70930;Глазурь желейная МИРУАР ШОКОЛАД ;кг;;Глазурь;1'476.00;;(ведро 3 кг.);
71100;Шоколад темный 36/38 ;кг;;шоколад;4'802.40;;(короб 10 кг.);
71101;Шоколад молочный 30/32 ;кг;;шоколад;4'464.00;;(короб 10 кг.);
71102;Шоколад белый 32/34 ;кг;;шоколад;4'939.20;;(короб 10 кг.);
71103;Шоколад темный 36/38 ;кг;;шоколад;1'375.20;;(пакет 2.5 кг.);
71104;Шоколад молочный 30/32 ;кг;;шоколад;1'296.00;;(пакет 2.5 кг.);
71110;Шоколад белый 32/34 ;кг;;шоколад;1'512.00;;(пакет 2.5 кг.);
71112;Шоколад темный ШОКО НЕРО 72% ;кг;;шоколад;5'328.00;;(короб 10 кг.);
71113;Шоколад темный ШОКО НЕРО 52% ;кг;;шоколад;4'248.00;;(короб 10 кг.);
71114;Шоколад молочный ШОКО ЛАТТЕ 30% ;кг;;шоколад;4'896.00;;(короб 10 кг.);
71116;Шоколад белый ШОКО БЬЯНКО 34/36 ;кг;;шоколад;5'256.00;;(короб 10 кг.);
71142;Посыпка шоколадная КРОШКА ТЕМНАЯ ;кг;;шоколад;432;;(мешок 1 кг.);
71132;Посыпка шоколадная КРОШКА ТЕМНАЯ ;кг;;шоколад;2'016.00;;(мешок 5 кг.);
71143;Посыпка шоколадная КРОШКА МОЛОЧНАЯ ;кг;;шоколад;432;;(мешок 1 кг.);
71144;Посыпка шоколадная КРОШКА БЕЛАЯ ;кг;;шоколад;540;;(мешок 1 кг.);
71136;Посыпка шоколадная ВЕРМИШЕЛЬ БЕЛАЯ ;кг;;шоколад;2'520.00;;(мешок 5 кг.);
71145;Посыпка шоколадная ВЕРМИШЕЛЬ ТЕМНАЯ ;кг;;шоколад;432;;(мешок 1 кг.);
71146;Посыпка шоколадная ВЕРМИШЕЛЬ МОЛОЧНАЯ ;кг;;шоколад;432;;(мешок 1 кг.);
71147;Посыпка шоколадная ВЕРМИШЕЛЬ БЕЛАЯ ;кг;;шоколад;504;;(мешок 1 кг.);
71141;Какао-масло ;кг;;какао;4'176.00;;(ведро 4 кг.);
71190;Какао-масло ;кг;;какао;828;;(ведро 0.75 кг.);
71172;Какао-масло ;кг;;какао;4'032.00;;(ведро 4 кг.);
71140;Какао-паста ;кг;;какао;2'592.00;;(короб 4 кг.);
71150;Какао-порошок 10/12 ;кг;;какао;430,56;;(пакет 1 кг.);
71138;Какао-порошок 22/24 ;кг;;какао;576;;(пакет 1 кг.);
71151;Какао-порошок 22/24 10х1 кг. ;кг;;какао;5'760.00;;(короб 10 кг.);
71148;Какао-порошок 22/24 ;кг;;какао;547,2;;(пакет 1 кг.);
71149;Какао-порошок 22/24 ;кг;;какао;9'792.00;;(мешок 20 кг.);
71106;Глазурь сахарная белая ;кг;;глазурь;3'636.00;;(ведро 25 кг.);
71115;Глазурь сахарная ;кг;;глазурь;2'448.00;;(короб 15 кг.);
71107;Глазурь сахарная ФОНДАНТ СОФТ ;кг;;глазурь;2'592.00;;(ведро 14 кг.);
71210;Глазурь сахарн.ореховая РЕАЛ ;кг;;глазурь;432;;(мешок 1 кг.);
71031;"Глазурь кондит.""Шок.термостаб.капли 1200"" ";кг;;глазурь;432;;(мешок 1 кг.);
71037;"Глазурь кондит.""Шок.термостаб.капли 1600"" ";кг;;глазурь;432;;(мешок 1 кг.);
71125;Глазурь белая КИРОН ;кг;;глазурь;3'600.00;;(короб 10 кг.);
71126;Глазурь какаосодержащая КИРОН ;кг;;глазурь;3'312.00;;(короб 10 кг.);
71033;"Глазурь кондит.""Шок.термостаб.капли 1200"" ";кг;;глазурь;7'200.00;;(мешок 25 кг.);
71039;"Глазурь кондит.""Шок.термостаб.капли 1600"" ";кг;;глазурь;7'344.00;;(мешок 25 кг.);
71046;"Глазурь белая ""Шок.термостаб.капли 1600"" ";кг;;глазурь;3'528.00;;(короб 10 кг.);
71001;"Глазурь кондит.""Шок.диски ИТАЛИКА"" ";кг;;глазурь;446,4;;(мешок 1 кг.);
71005;"Глазурь кондит.""Шок.диски ИТАЛИКА"" ";кг;;глазурь;6'768.00;;(мешок 25 кг.);
71016;"Глазурь какаосодерж.конд.""Шок.диски ТОПКОВЕР"" ";кг;;глазурь;3'960.00;;(короб 10 кг.);
71018;"Глазурь белая ""Шок.диски ТОПКОВЕР"" ";кг;;глазурь;3'672.00;;(мешок 10 кг.);
71042;"Глазурь белая ""Шок.диски ИТАЛИКА"" ";кг;;глазурь;504;;(мешок 1 кг.);
71044;"Глазурь белая ""Шок.диски ИТАЛИКА"" ";кг;;глазурь;7'920.00;;(мешок 25 кг.);
71087;"Глазурь ""М"" Молочный шоколад ";кг;;глазурь;4'086.72;;(ведро 2.5 кг.);
71079;"Глазурь ""М"" Шоколад ";кг;;глазурь;6'984.00;;(банка 5.5 кг.);
71081;"Глазурь ""М"" Белый шоколад ";кг;;глазурь;2'736.00;;(ведро 2.3 кг.);
71083;"Глазурь ""М"" Фисташка ";кг;;глазурь;6'480.00;;(ведро 2.3 кг.);
71084;"Глазурь ""М"" Лесной орех ";кг;;глазурь;3'456.00;;(ведро 2.3 кг.);
71088;"Глазурь ""М"" Клубника ";кг;;глазурь;3'600.00;;(ведро 2.5 кг.);
71086;"Глазурь ""М"" Лимон ";кг;;глазурь;3'168.00;;(ведро 2.3 кг.);
00006392;Венская помадка;кг.;4;Кондитерские смеси;;;;
00002423;"Венский пирог микс ""Бакальдрин""";кг.;9;Кондитерские смеси;;;;
00007110;Духи сухие;кг.;5;Кондитерские смеси;;;;
00007199;ИЗИ Бисквит  смесь;кг.;3;Кондитерские смеси;;;;
589;Изи Бисквит Какао;кг.;8;Кондитерские смеси;;;;
0000198;ИЗИ  Старт (для бездрожжевых изделий);кг.;9;Кондитерские смеси;;;;
00009152;Кейк Микс (бисквит,кекс,печенье) 25 кг;кг.;3;Кондитерские смеси;;;;
00006391;Концентрат для пончиков Бакальдрин;кг.;1;Кондитерские смеси;;;;
01235;Макарони микс смесь миндально-белковая;кг.;6;Кондитерские смеси;;;;
0000132;Макарони  смесь шоколадная Баргус 4В90201;кг.;3;Кондитерские смеси;;;;
00006139;Микс Захер;кг.;8;Кондитерские смеси;;;;
01326;Пурамаффин;кг.;5;Кондитерские смеси;;;;
0322;Смесь для бисквита  Красный Бархат;кг.;10;Кондитерские смеси;;;;
00008346;"Смесь для бисквита  основного  ""Экстра"" 4В40101";кг.;8;Кондитерские смеси;;;;
00008344;Смесь для бисквита Супер Бисквит новый;кг.;6;Кондитерские смеси;;;;
225;"Смесь для заварного теста ""Шу Микс""(СиЭсЭм)";кг.;7;Кондитерские смеси;;;;
00004763;Смесь для кекса и маф шоколад (мучная) Росмикс 04119;кг.;5;Кондитерские смеси;;;;
00004894;Смесь для кекса и маффина (мучная) Росмикс 04102;кг.;1;Кондитерские смеси;;;;
01459;"Смесь для маффинов""Королевский ШокоМаффин 12-ти%""10кг";кг.;5;Кондитерские смеси;;;;
00009396;"Смесь для маффина ""Профи-Маффин""";кг.;6;Кондитерские смеси;;;;
2358;Смесь для маффина (белая) 4В30504;кг.;2;Кондитерские смеси;;;;
00007058;Смесь  для маффина Ваниль20;кг.;8;Кондитерские смеси;;;;
00694;Смесь для маффина ФА Маффин Ванильно-сливочный;кг.;3;Кондитерские смеси;;;;
00695;Смесь для маффина ФА Маффин Шоколадный Экстра;кг.;2;Кондитерские смеси;;;;
00017;Смесь Имбирный пряник;кг.;1;Кондитерские смеси;;;;
00004808;Смесь  Кондитер Микс;кг.;9;Кондитерские смеси;;;;
00835;"Смесь конц.""Монтемикс"" 45/01Ш";кг.;7;Кондитерские смеси;;;;
00005998;"Смесь конц. для маффинов ""Маффин С20""";кг.;8;Кондитерские смеси;;;;
00836;Смесь Монабейк 60/03;кг.;5;Кондитерские смеси;;;;
00838;Смесь Монабейк 60/05;кг.;10;Кондитерские смеси;;;;
01198;Смесь Монтебисквит 12/05;кг.;7;Кондитерские смеси;;;;
00832;Смесь Монтебисквит 12/05 Ш;кг.;4;Кондитерские смеси;;;;
00898;Смесь Монтемикс 45/01;кг.;1;Кондитерские смеси;;;;
00883;Смесь Монтемикс 45/01 Ш;кг.;2;Кондитерские смеси;;;;
01196;Смесь Профимикс 25/01;кг.;4;Кондитерские смеси;;;;
00003074;Смесь Сдоба Микс;кг.;9;Кондитерские смеси;;;;
